location|province|last_upd|cases|cases_inc|deaths|deaths_inc|src_file
Russia|Moscow|2020-11-04|439355|5150|6936|63
Russia|Moscow|2020-11-05|445181|5826|7004|68
Russia|Moscow|2020-11-06|450436|5255|7071|67
Russia|Moscow|2020-11-07|456689|6253|7140|69
Russia|Moscow|2020-11-08|462518|5829|7215|75
Russia|Moscow|2020-11-09|468269|5751|7289|74
Russia|Moscow|2020-11-10|475166|6897|7361|72
Russia|Moscow|2020-11-11|481068|5902|7429|68
Russia|Moscow|2020-11-12|485545|4477|7502|73
Russia|Moscow|2020-11-13|491542|5997|7573|71
Russia|Moscow|2020-11-14|497516|5974|7643|70
Russia|Moscow|2020-11-15|503943|6427|7712|69
Russia|Moscow|2020-11-16|510214|6271|7787|75
Russia|Moscow|2020-11-17|516574|6360|7859|72
Russia|Moscow|2020-11-18|522456|5882|7933|74
Russia|Moscow|2020-11-19|526630|4174|8009|76
Russia|Moscow|2020-11-20|533068|6438|8082|73
Russia|Moscow|2020-11-21|539970|6902|8159|77
Russia|Moscow|2020-11-22|547138|7168|8233|74
Russia|Moscow|2020-11-23|553713|6575|8308|75
Russia|Moscow|2020-11-24|560579|6866|8379|71
Russia|Moscow|2020-11-25|566417|5838|8455|76
Russia|Moscow|2020-11-26|571102|4685|8530|75
Russia|Moscow|2020-11-27|577177|6075|8603|73
Russia|Moscow|2020-11-28|585095|7918|8680|77
Russia|Moscow|2020-11-29|592415|7320|8756|76
Russia|Moscow|2020-11-30|599213|6798|8828|72
Russia|Moscow|2020-12-01|605724|6511|8902|74
